symbol,avg_daily_return,volatility,sharpe_ratio,max_drawdown,avg_volume,best_model,best_model_rmse
afh,0.0011331489634303564,0.3253762544032509,0.8776102586470637,-0.4039103481163566,48736.0247440273,RandomForestRegressor,0.34804175988032154
prk,0.00039443717401180955,0.4037633543264596,0.24617927007463988,-0.6624416895278444,44508.39170072304,RandomForestRegressor,1.2651275305081644
apto,0.003723968499109808,1.681729313348231,0.5580208743030642,-0.979800607067641,75942.34843650287,RandomForestRegressor,1.5627086319573682
carb,0.0007668373274726177,0.4573436421539339,0.4225334927867161,-0.5952669902912622,177303.01481004508,RandomForestRegressor,0.37212223710230746
lpnt,0.00022092454291326987,0.3159200828729572,0.17622489937283323,-0.6531960365261317,585987.4196793461,RandomForestRegressor,0.951767004806928
k,0.0005008890374076468,0.24160209975280694,0.5224459454444809,-0.559235449431753,1442274.4373413897,RandomForestRegressor,0.4335981295844268
snps,0.000699166948512578,0.4134325948809826,0.42616395805921065,-0.609475374732334,1316199.6524163568,RandomForestRegressor,0.603126399823952
nghc,0.0005906406503141489,0.24263532543727978,0.6134368258658215,-0.35563644996636723,233211.19001085777,RandomForestRegressor,0.3152103374913526
qure,0.0012151845137581684,0.7995199820868766,0.38301293817292437,-0.8566755872732679,244455.7604726101,RandomForestRegressor,0.7548514696071993
tm,0.0003159136390463039,0.2584969021801858,0.3079736599093792,-0.5813295836262792,577650.0930524992,RandomForestRegressor,1.4100924343689158
tve,8.950408142495038e-05,0.08854189561317673,0.25473848693759926,-0.19001546277888237,15849.896609227348,RandomForestRegressor,0.12247466006614108
alsn,0.000663376593988085,0.2408437198048696,0.6941052970799425,-0.35951810191161093,1222425.5881934566,RandomForestRegressor,0.4382781849525924
amt,0.000844288597573703,0.2750210090104783,0.7736162679137978,-0.565373035252839,3193973.3703237977,RandomForestRegressor,0.9674210826023615
stay,-5.0632373729343174e-05,0.2962692518672104,-0.04306676477352871,-0.556085707974376,997475.7082066869,RandomForestRegressor,0.3091666970023669
llex,0.0013536999049152587,0.639591304651678,0.5333599340041469,-0.42028985507246364,275944.07913669065,RandomForestRegressor,0.15578573884849425
tsu,0.0005225303245494069,0.4531833712367113,0.2905615036736892,-0.8466722774689376,975976.6413077648,RandomForestRegressor,0.6237500086102719
btx,0.002018218714924504,0.9758425087425806,0.5211815550198965,-0.8536585365853658,165678.94696485624,RandomForestRegressor,0.1590473992985809
ofg_b,0.00018365491000275525,0.2114925252052625,0.21883060536431068,-0.404517453798768,2985.815826330532,RandomForestRegressor,0.25754600709860287
vox,0.000301172478184832,0.19953288712619718,0.38036569106814255,-0.5828825375189902,74581.31486146095,RandomForestRegressor,0.7117283203425583
agco,0.00075389292443981,0.41066042131063224,0.46262314822671086,-0.7866817987530768,1452034.302106256,RandomForestRegressor,0.9943229452718998
cart,0.0011400717349586296,0.7900348242705267,0.3636524218724781,-0.9199097574732092,3111.249642686994,RandomForestRegressor,0.3249811934834004
wmt,0.0012761424307334347,0.5584389447919686,0.5758693865174903,-0.8390511664379533,8668521.548542414,RandomForestRegressor,0.5193212058257739
bml_i,0.00020133526347030934,0.16209182685921394,0.3130107629583663,-0.3102805571905043,47927.07893274041,XGBRegressor,0.2729862621852406
xph,0.0004971936225545853,0.2192028245947677,0.571583843024741,-0.41082375014152395,130995.32436260623,RandomForestRegressor,0.48993602479872256
vta,4.362653411623294e-05,0.18982407896272763,0.05791618564602321,-0.7073120579042605,358375.7077872012,RandomForestRegressor,0.08707608813717808
nmi,0.00018968421231121076,0.15290904283042028,0.3126068976537699,-0.2541275571600482,18186.97168030208,RandomForestRegressor,0.0839516675983321
bml_l,0.00026531468998632253,0.18054773268559543,0.37031371638979044,-0.3853985038528601,43876.635908838245,RandomForestRegressor,0.24393474573267826
cxe,0.00015296224506616886,0.19687287875629697,0.19579378327875266,-0.6383283481484602,93988.31027978624,RandomForestRegressor,0.03791194018207848
txrh,0.0006604400407567052,0.35849314564221263,0.46425124801909873,-0.7658716808842966,824070.9050613014,RandomForestRegressor,0.4011799501659896
rost,0.0010479986552171246,0.4271130404309205,0.6183273188012838,-0.8204518072289156,6954771.782388022,RandomForestRegressor,0.3566969502585451
fcsc,-0.0006175314015292251,0.8383630319983563,-0.18562115365992168,-0.9264705882352942,63799.30845323741,RandomForestRegressor,0.6556613072062231
tpr,0.00046874863948857104,0.38387451042129606,0.307716855233446,-0.7819182389937107,5085279.030493556,RandomForestRegressor,0.8687536378675021
bac_a,0.00011926949412126533,0.07779411899939624,0.38635198785131986,-0.09298892988929897,126042.65498652292,RandomForestRegressor,0.1589166398300647
schr,7.135861598631216e-05,0.039367669610906646,0.4567801804445323,-0.06175010343400922,68112.47487575925,RandomForestRegressor,0.14499742902369292
hyih,0.0001752215705257697,0.09676759464107007,0.45630808470828066,-0.1442683098922809,2249.327935222672,RandomForestRegressor,0.15969734609408945
apopw,0.01690784087813443,3.2147350234120737,1.3253894551991878,-0.5987991266375546,14455.94761904762,RandomForestRegressor,0.2104148054787089
ebayl,0.00039306404590572794,0.09310446930379973,1.0638816837571619,-0.09340786430223602,101724.7599009901,SVR,0.15384004826525047
meoh,0.0006825072236556815,0.40917025025175846,0.420342926337892,-0.8140439124687913,636583.2477208425,RandomForestRegressor,0.7481505671922063
ecom,0.0004024598434045584,0.6719054435755588,0.15094368040574388,-0.8300306435137896,269858.60559566785,RandomForestRegressor,0.706735681027807
fri,0.00035958262384352783,0.3222268910364143,0.28121433601371526,-0.7276275207591933,145698.34586760672,RandomForestRegressor,0.23344868171932243
paa,0.0003561131688864579,0.31310842660462906,0.2866116365264909,-0.7154125826547317,1573548.7007230432,RandomForestRegressor,0.42642096681233266
pjc,0.0007029454591129518,0.5035178105988649,0.3518093143235145,-0.7697206442650235,189006.46872052812,RandomForestRegressor,1.2088333541288496
ngls_a,0.0005038525069100295,0.288498021158399,0.44010988786510424,-0.29214366861836927,25516.932,RandomForestRegressor,0.45284626811198286
ubc,0.001171096736955589,0.3831527703698288,0.7702316165636872,-0.18780487804878054,1873.1081081081081,RandomForestRegressor,0.6394087000131542
splp,0.0003972971157378987,0.18706540004975658,0.5352078638771274,-0.3336821178193994,15707.31212121212,RandomForestRegressor,0.2221009537925764
rba,0.0005119775642336498,0.3130957016477611,0.41207319521756947,-0.520163188451279,507673.3175102169,RandomForestRegressor,0.43789069907769435
nrt,2.655252658630967e-05,0.3509250972022325,0.01906742137594674,-0.7892967639434736,25269.01351776171,RandomForestRegressor,0.3150590747916258
umh_c,0.0015122256048116607,0.09889051989082485,3.853563039543647,-0.020944266950656876,33425.63636363636,RandomForestRegressor,0.11046599889722176
blkb,0.0009335907212519971,0.3549539637926443,0.6628038724845441,-0.6923374584747928,269809.43696950644,RandomForestRegressor,0.6661227419869269
orit,0.0004611272683312629,0.2740663949993839,0.4239997086098042,-0.4325572183643408,250358.04776008887,RandomForestRegressor,0.1553144282414558
leg,0.0006086508742464097,0.2857301056245033,0.5368003486187137,-0.6659025187544529,946456.4406734721,RandomForestRegressor,0.32701279585024046
mbtf,0.00041377343154688794,0.538809462089006,0.19352092360358594,-0.9611669803710675,32665.81080227416,RandomForestRegressor,0.1515474734979908
azul,0.0005766480225719469,0.4323629242707822,0.3360956583713037,-0.20173023987416439,334190.7923076923,SVR,0.5359988374348594
sgg,4.190211382367095e-05,0.34296864221547835,0.030788041190456483,-0.7657547169811321,41845.16652360515,RandomForestRegressor,1.316752091732771
splg,0.000387483650006234,0.18716007146977953,0.5217238860551393,-0.5570597901655922,21753.414552238806,RandomForestRegressor,0.16914238867528059
cnhi,0.0002972844102795432,0.30556748419252266,0.24516898971895945,-0.5167532917532918,1351358.91952895,RandomForestRegressor,0.17699092889258414
dbl,0.0002897716242963116,0.13627441367172197,0.5358485672782116,-0.21274998659589295,110212.5608907446,RandomForestRegressor,0.18590673011228365
newa,0.006257362151872032,0.9730610629291073,1.6205100813767066,-0.21515735388567758,138822.36363636365,RandomForestRegressor,0.9015722553355969
agt,0.00037537593738866555,0.15583553359791097,0.6070164745995505,-0.09829952267303099,15547.025423728814,RandomForestRegressor,0.29064781993118327
banx,0.0001751237686325018,0.1967961286225924,0.22424826140774065,-0.4039125991532434,21701.36226034309,RandomForestRegressor,0.2073040912743529
sojb,0.0002642379780204082,0.12193175888412365,0.5461085042201674,-0.14881791787639986,136015.7657992565,SVR,0.18309649631856723
qumu,-2.706509116519415e-06,0.5678149806452948,-0.0012011664373275009,-0.9384925800572768,41629.43895531781,RandomForestRegressor,0.4599685668346222
srce,0.0007560116363770429,0.44390194329707905,0.42918246978593133,-0.5830096333126166,45785.80383527193,RandomForestRegressor,0.47877066182453154
ipl_d,0.00012772752583573103,0.11624501431296086,0.27689218931960213,-0.20861407249466946,12195.438535309502,RandomForestRegressor,0.18414219543096214
nie,0.00021455928155047645,0.2255132529047484,0.23975947424055624,-0.6383464974750744,110666.13427825438,RandomForestRegressor,0.16322751865340082
geny,0.0016552079820170824,0.14314239635963036,2.9139683425471885,-0.037065265353604215,1118.3372093023256,RandomForestRegressor,0.22086736639420806
kfy,0.0005765623832782041,0.39824910317962203,0.36483125618132456,-0.7169881191174201,396648.0257780572,RandomForestRegressor,0.46959470027116895
pmbc,0.00018852481130725418,0.4184767689151902,0.11352661838931428,-0.8620515411824153,22062.15221518987,RandomForestRegressor,0.21360634060575645
leu,0.00015456084524054204,0.9060391130856128,0.04298857790804471,-0.9998504712355034,18278.128925619836,RandomForestRegressor,61.76821306719474
rpt,0.00021616264216129413,0.3987715918341874,0.13660197200631194,-0.9044168643913123,385372.0128890286,RandomForestRegressor,0.2602483692501243
hnna,0.0010081289574618395,0.4214322291088159,0.6028217106641528,-0.4430518995796173,14175.486111111111,RandomForestRegressor,0.4723741779517721
tgp_a,0.00019798266642543621,0.11317836993282675,0.4408230297787594,-0.055278470490440546,29826.54117647059,SVR,0.2006512793997373
hmg,0.002076790946472247,1.0910915939196169,0.479658464447452,-0.8556343501068584,3057.392386530015,RandomForestRegressor,0.4163334681502713
uvxy,-0.006401994966898612,1.2240486295659136,-1.318005422897764,-0.9999994948665297,2282940.4,RandomForestRegressor,238472.78572046413
spxu,-0.0017837754118484044,0.4422114445776029,-1.0165078477676395,-0.9895030848757712,2700315.004304161,RandomForestRegressor,13.845066767298208
pbd,-7.085255421532892e-05,0.3061876053346661,-0.05831341096497805,-0.786968048946295,46053.59447004608,RandomForestRegressor,0.28041388173301823
ehi,0.0002203160142866439,0.19818452935135636,0.2801411178861742,-0.6394834484306708,179142.69537881168,RandomForestRegressor,0.06662130578528291
mmt,0.00021177217865075534,0.13555534027588795,0.39368857701494026,-0.39413611451072206,265685.57151839044,RandomForestRegressor,0.030884648081217134
evj,0.00012124792317496605,0.17514169395154172,0.1744557560836729,-0.5627735849056603,11386.286119873817,RandomForestRegressor,0.10293992744362794
ash,0.000533392714707222,0.30188981707791473,0.445245107659689,-0.9209142713219785,1147946.5484723179,RandomForestRegressor,0.3885812847162279
ayi,0.0008838976628044299,0.36128164963047715,0.6165334199911331,-0.6263963274674829,473309.42533794406,RandomForestRegressor,2.5329415448097037
apen,-0.001634717000953568,0.9580725270322669,-0.42997651285999683,-0.9924673326673327,16353.992811501597,RandomForestRegressor,11.21810361088597
azz,0.001164785467174425,0.44411267934551135,0.6609267228319718,-0.6526005888125613,220081.8967254408,RandomForestRegressor,0.7859174118585084
uzb,0.0003298246916154551,0.08041503999162582,1.033585536931277,-0.10590498172725527,39712.47905027933,RandomForestRegressor,0.13048548726118925
ircp,0.002329187822981622,0.8065520746876366,0.7277339552051693,-0.8645403965206488,3808.021375464684,RandomForestRegressor,0.7484936381467803
nrp,-3.214244956914093e-05,0.5125524613231915,-0.015803059984363436,-0.9741360839346584,42696.37566802892,RandomForestRegressor,3.2055412649576462
scho,1.8694151604827102e-05,0.008873562149467835,0.5308945973516345,-0.009442401351754337,144078.93649917172,RandomForestRegressor,0.029326361837409914
ntrs,0.0006748135139635089,0.3240171835638289,0.5248271207360369,-0.6766934253300604,1335540.503312212,RandomForestRegressor,0.9128105387715478
elu,0.00035824061226548496,0.10455040452194812,0.8634747488896667,-0.1986287557975398,17157.90523465704,RandomForestRegressor,0.13985898570919103
rcom,0.000355365804913531,0.12926812155068587,0.6927630862423921,-0.09774096895101114,1237.764258555133,RandomForestRegressor,0.17986647268014255
bio-b,0.007064755786595169,0.6158544581675993,2.8908103767229445,-0.12313358302122346,1045.12,XGBRegressor,6.7913655897378185
colm,0.0005247871442208396,0.33642617007503234,0.3930917749774252,-0.6416615995135533,416475.4806664571,RandomForestRegressor,0.6396496496757772
rga,0.0005943488430450528,0.289364475049773,0.5176029587653795,-0.6649318974253275,430665.7142408048,RandomForestRegressor,0.9308441842348831
viiz,-0.0018154888720188218,0.36097033623773467,-1.2674260176532401,-0.9343,6840.261460101868,RandomForestRegressor,1.2674849162953064
rdy,0.0006676946395554438,0.3211882297682932,0.5238643062647556,-0.6112022160664821,342357.9836529393,RandomForestRegressor,0.6916212830400877
dnbf,0.0009712552242762409,0.631614418283483,0.3875090710924216,-0.8302667199218923,3042.1408059286705,RandomForestRegressor,0.5148952314369333
gfn,0.0007783049085325331,0.662917043132983,0.29586331952375755,-0.9140546006066734,20939.868008948546,RandomForestRegressor,0.15431838849102675
loxo,0.0031565218773203815,0.6883864919891559,1.1555187708379189,-0.5079178885630498,163933.42202970298,RandomForestRegressor,1.2099074038014543
lstk,0.0021291684046268124,0.20139572762820285,2.664159981370031,-0.10083184020246638,1637.1937984496124,SVR,0.5774642159288991
wbig,2.5245827928427615e-05,0.08851298383022015,0.07187588038119735,-0.2384897959183674,18375.006345177666,RandomForestRegressor,0.13446601767203487
kce,0.00024838529947148646,0.321783418971554,0.19451933125350965,-0.7437074663801244,201582.33288770053,RandomForestRegressor,0.7109677255960068
kf,0.0003243344144092831,0.29220857384015375,0.2797052507974978,-0.7969433026684936,21034.216666666667,RandomForestRegressor,0.6092320865792565
ezy,0.00034745176591758915,0.2539335046541352,0.34480619298539905,-0.6297208538587848,7169.498601677987,RandomForestRegressor,0.6307247266518327
tltd,0.00038851211494522124,0.13485964410208004,0.725977393890258,-0.24876680689598285,45359.56927949327,RandomForestRegressor,0.4704731847899583
dlng_a,0.0007542217224493828,0.2695346987214222,0.7051554955960796,-0.30841121495327095,16567.714285714286,RandomForestRegressor,0.41237960939619694
lvhb,0.0007359396494053324,0.09205126509499972,2.014712035285411,-0.034839019702066376,32912.145161290326,XGBRegressor,0.21321968955849588
elgx,0.0005176874685938248,0.5275017973641026,0.24731146460074926,-0.8671328671328671,463483.82426909776,RandomForestRegressor,0.28749560181896966
gtt,0.002418706607881257,0.46308527341167055,1.3162026524739754,-0.5124760076775432,161222.4801843318,RandomForestRegressor,0.47197496931403676
ijh,0.0004415239661762882,0.21309241331948128,0.5221398441323706,-0.5614242685025819,1035814.5249921408,RandomForestRegressor,1.1265844873069757
sam,0.0008927104545216557,0.3454452456427581,0.6512263155362763,-0.6618705035971224,109486.51210311223,RandomForestRegressor,2.704525707404643
ufs,0.0004913856153196212,0.4822237125286905,0.25678781827465025,-0.9473726129061454,920835.1942785288,RandomForestRegressor,0.7918300281522229
pdce,0.0009486849025784915,0.4775440071840645,0.5006210775410973,-0.610737333516408,937169.3502994012,RandomForestRegressor,1.6282965115638997
uwt,0.000703566696124586,0.7362806825458964,0.24080328552194996,-0.6083969465648855,6257195.183962264,XGBRegressor,0.8085949111216424
cutr,0.0006698225182261147,0.45441482150109264,0.37145635794930837,-0.8719540229885058,139925.46494812952,RandomForestRegressor,0.7023983070445082
hayn,0.0007438071806703802,0.5009498127271402,0.3741680399250518,-0.8866428762394076,101390.49662845583,RandomForestRegressor,1.2926878529364731
sep,0.0003853311811032699,0.25342700165425314,0.38316145084848097,-0.509988419224088,276555.093256262,RandomForestRegressor,0.5128051832698656
hy,0.000811587399109108,0.34970221262420975,0.5848405219994206,-0.5484022838826004,64782.01579778831,RandomForestRegressor,1.5714645475207596
irl,0.00033222778100996903,0.2786094185865974,0.3004973817440774,-0.8462890887129244,27072.36289308176,RandomForestRegressor,0.13532463865266095
www,0.0005361386845241829,0.3253757224103843,0.4152336489619491,-0.570337738619677,933568.6708582207,RandomForestRegressor,0.3525252792960023
cxo,0.0014128383917603338,0.48811964539016434,0.7294016499561652,-0.6222000995520159,1148010.3491630985,RandomForestRegressor,2.1317879649646456
rja,-0.00012996168160151514,0.18336910829491213,-0.17860338673245613,-0.5515151515151515,272187.8018304815,RandomForestRegressor,0.10646197400657102
pay,0.0007393604071933469,0.5478860858210026,0.34006854241156037,-0.9350282485875706,1702253.1389420014,XGBRegressor,0.8796788339475178
cmo,0.0004499576161097074,0.3418634374099113,0.3316801589509755,-0.5792077545583776,1240426.937755423,RandomForestRegressor,0.1069532690663009
icad,0.0005403952562095898,0.7457893908614548,0.1825979374787254,-0.9232323232323232,43736.70260924238,RandomForestRegressor,0.5161969312864473
mh_a,0.0001480581335031528,0.09261520546457461,0.402856630891629,-0.12086121118545201,14835.266926070039,RandomForestRegressor,0.1276773118512899
gaia,0.0007521701992201622,0.52037337022409,0.36425171050135735,-0.9185550082101807,87329.39276729559,RandomForestRegressor,0.3091532422705085
grc,0.0008365916309730005,0.46357541992289447,0.4547719355790296,-0.6755226480836236,73403.91763596353,RandomForestRegressor,0.5602006016703422
pbmd,0.0018501681697351475,1.7582943306637402,0.2651674242714841,-0.9331287500572528,140563.56855151046,XGBRegressor,0.5317011390274061
cy,0.0011548090193590772,0.47114882387758555,0.6176644366496361,-0.6796278421278421,5323749.748506759,RandomForestRegressor,0.23456038895933878
dhil,0.0013133749632906774,0.4128246020644139,0.8017218186468661,-0.6930143931402906,8594.50608974359,RandomForestRegressor,1.8294188567856624
dbd,-5.1084564009560675e-05,0.35177841671434273,-0.03659494022017531,-0.6692074155416317,720552.1147437913,RandomForestRegressor,0.5173441694851845
aem,0.0006657378683436571,0.5026325018084888,0.3337745613723228,-0.9138498838266491,1115155.2375869513,RandomForestRegressor,0.9343542577230024
qefa,0.0002470636831910972,0.16091697387773854,0.38690789830201766,-0.1869491263336941,7877.795631825273,SVR,0.573108285180239
eqrr,0.003946289296533324,0.22976227392827844,4.328234073087323,-0.02677882930248865,2281.40625,RandomForestRegressor,0.27832429767706923
xncr,0.001467448707949082,0.562726858192142,0.6571519894948789,-0.5851367905267455,202146.20739219713,RandomForestRegressor,0.697355371339388
jhma,0.0018307889041019108,0.17275221343617125,2.6706390306492085,-0.07154450431734083,1615.3092105263158,RandomForestRegressor,0.40993876736622703
ug,0.0007293442599206655,0.42610494186786096,0.43133682677870505,-0.5986188579017264,5881.653909600792,RandomForestRegressor,0.32429335798693776
